282.02	-13.63	5.2	1
281.94	-13.59	5.37	1
281.86	-13.54	5.05	1
281.78	-13.49	5.19	1
282.03	-13.61	5.59	1
281.95	-13.57	5.37	1
281.88	-13.52	5.21	1
281.8	-13.47	5.2	1
281.72	-13.43	5.09	1
281.96	-13.54	5.39	1
281.89	-13.49	5.53	1
281.81	-13.45	5.36	1
281.73	-13.4	5.09	1
281.65	-13.36	5.18	1
281.9	-13.48	5.53	1
281.82	-13.43	5.36	1
281.74	-13.38	5.09	1
281.66	-13.34	5.18	1
281.58	-13.29	5.06	1
281.84	-13.41	5.36	1
281.76	-13.36	5.56	1
281.68	-13.32	5.18	1
281.6	-13.27	5.05	1
281.52	-13.23	5.05	1
281.76	-13.33	5.56	1
281.68	-13.28	5.26	1
281.6	-13.24	5.05	1
281.52	-13.2	5.13	1
281.44	-13.15	5.04	1
281.7	-13.24	5.26	1
281.62	-13.2	5.47	1
281.53	-13.16	5.13	1
281.45	-13.12	5.15	1
281.37	-13.07	5.15	1
281.65	-13.17	5.48	1
281.56	-13.12	5.3	1
281.48	-13.08	5.29	1
281.4	-13.04	5.29	1
281.32	-13	5.08	1
281.6	-13.1	5.3	1
281.52	-13.06	5.29	1
281.44	-13.01	5.29	1
281.36	-12.97	5.28	1
281.28	-12.93	5.16	1
281.55	-13.02	5.54	1
281.47	-12.98	5.54	1
281.39	-12.94	5.43	1
281.3	-12.9	5.18	1
281.22	-12.85	5.24	1
281.5	-12.95	5.77	1
281.42	-12.91	5.43	1
281.33	-12.86	5.55	1
281.25	-12.82	5.24	1
281.17	-12.78	5.09	1
281.44	-12.87	5.57	1
281.36	-12.83	5.55	1
281.28	-12.78	5.38	1
281.19	-12.74	5.35	1
281.11	-12.7	5.17	1
281.39	-12.79	5.71	1
281.31	-12.75	5.41	1
281.22	-12.71	5.52	1
281.14	-12.67	5.2	1
281.06	-12.63	5.31	1
281.33	-12.71	5.84	1
281.25	-12.67	5.53	1
281.17	-12.63	5.34	1
281.09	-12.59	5.31	1
281	-12.55	5.12	1
281.28	-12.64	5.67	1
281.2	-12.6	5.64	1
281.12	-12.55	5.43	1
281.03	-12.51	5.12	1
280.95	-12.47	5.21	1
281.23	-12.56	5.68	1
281.15	-12.52	5.47	1
281.07	-12.48	5.43	1
280.98	-12.44	5.22	1
280.9	-12.4	5.21	1
281.17	-12.48	5.47	1
281.09	-12.44	5.54	1
281.01	-12.4	5.22	1
280.93	-12.36	5.35	1
280.85	-12.32	5.1	1
281.11	-12.39	5.72	1
281.03	-12.35	5.37	1
280.95	-12.31	5.35	1
280.86	-12.28	5.23	1
280.78	-12.24	5.22	1
281.06	-12.31	5.9	1
280.98	-12.27	5.54	1
280.89	-12.23	5.24	1
280.81	-12.19	5.37	1
280.73	-12.16	5.13	1
281.02	-12.24	5.54	1
280.94	-12.21	5.7	1
280.86	-12.17	5.37	1
280.77	-12.13	5.51	1
280.69	-12.09	5.23	1
280.97	-12.17	5.72	1
280.89	-12.13	5.53	1
280.81	-12.09	5.52	1
280.73	-12.05	5.33	1
280.64	-12.01	5.32	1
280.94	-12.11	5.89	1
280.86	-12.07	5.52	1
280.78	-12.03	5.63	1
280.7	-11.99	5.44	1
280.61	-11.94	5.2	1
280.89	-12.04	5.7	1
280.81	-11.99	5.65	1
280.73	-11.95	5.44	1
280.65	-11.91	5.44	1
280.57	-11.87	5.3	1
280.84	-11.96	5.82	1
280.76	-11.92	5.79	1
280.68	-11.88	5.58	1
280.6	-11.83	5.3	1
280.52	-11.79	5.41	1
280.79	-11.88	6	1
280.71	-11.84	5.59	1
280.63	-11.8	5.74	1
280.55	-11.76	5.41	1
280.47	-11.71	5.29	1
280.74	-11.81	5.75	1
280.66	-11.76	5.75	1
280.58	-11.72	5.53	1
280.49	-11.68	5.54	1
280.41	-11.64	5.37	1
280.68	-11.73	5.92	1
280.6	-11.69	5.54	1
280.52	-11.65	5.66	1
280.44	-11.61	5.38	1
280.36	-11.57	5.49	1
280.63	-11.66	5.95	1
280.54	-11.62	5.68	1
280.46	-11.58	5.48	1
280.38	-11.54	5.5	1
280.3	-11.49	5.32	1
280.57	-11.59	5.68	1
280.49	-11.55	5.83	1
280.41	-11.51	5.5	1
280.33	-11.47	5.32	1
280.25	-11.42	5.33	1
280.51	-11.52	5.84	1
280.43	-11.48	5.63	1
280.35	-11.44	5.65	1
280.27	-11.39	5.43	1
280.19	-11.35	5.22	1
280.45	-11.44	5.64	1
280.37	-11.4	5.79	1
280.29	-11.36	5.44	1
280.21	-11.32	5.55	1
280.13	-11.28	5.31	1
280.4	-11.37	5.77	1
280.32	-11.33	5.54	1
280.24	-11.28	5.56	1
280.15	-11.24	5.42	1
280.07	-11.2	5.42	1
280.34	-11.3	5.96	1
280.26	-11.26	5.56	1
280.18	-11.21	5.42	1
280.1	-11.17	5.51	1
280.02	-11.13	5.27	1
280.29	-11.22	5.69	1
280.21	-11.18	5.71	1
280.13	-11.14	5.52	1
280.05	-11.1	5.29	1
279.97	-11.05	5.35	1
280.25	-11.14	5.88	1
280.17	-11.1	5.55	1
280.09	-11.06	5.61	1
280.01	-11.02	5.36	1
279.92	-10.97	5.44	1
280.21	-11.06	6.09	1
280.12	-11.02	5.63	1
280.04	-10.98	5.48	1
279.96	-10.94	5.46	1
279.88	-10.89	5.15	1
280.16	-10.98	5.82	1
280.08	-10.94	5.79	1
280	-10.9	5.52	1
279.92	-10.86	5.51	1
279.84	-10.81	5.13	1
280.12	-10.9	5.97	1
280.04	-10.86	5.56	1
279.96	-10.82	5.47	1
279.88	-10.78	5.16	1
279.8	-10.73	5.2	1
280.08	-10.82	6.15	1
280	-10.78	5.48	1
279.92	-10.74	5.51	1
279.84	-10.7	5.2	1
279.76	-10.65	5.15	1
280.04	-10.74	5.53	1
279.96	-10.7	5.54	1
279.88	-10.66	5.36	1
279.8	-10.62	5.32	1
279.72	-10.57	5.38	1
279.99	-10.66	5.74	1
279.91	-10.62	5.36	1
279.83	-10.57	5.6	1
279.75	-10.53	5.35	1
279.67	-10.49	5.57	1
279.95	-10.58	6.03	1
279.87	-10.54	5.56	1
279.79	-10.49	5.86	1
279.71	-10.45	5.54	1
279.63	-10.41	5.04	1
279.91	-10.5	5.9	1
279.83	-10.45	5.82	1
279.75	-10.41	5.45	1
279.66	-10.37	5.44	1
279.58	-10.33	5	1
279.85	-10.4	5.92	1
279.76	-10.36	5.43	1
279.68	-10.33	5.44	1
279.59	-10.29	5	1
279.51	-10.26	5.21	1
279.8	-10.31	5.98	1
279.71	-10.28	5.64	1
279.63	-10.24	5.18	1
279.54	-10.21	5.2	1
279.46	-10.17	5.01	1
279.76	-10.25	5.64	1
279.68	-10.21	5.63	1
279.59	-10.17	5.31	1
279.51	-10.14	5.33	1
279.43	-10.1	5.21	1
279.72	-10.17	5.81	1
279.63	-10.13	5.29	1
279.55	-10.1	5.38	1
279.47	-10.06	5.19	1
279.38	-10.02	5.36	1
279.67	-10.09	5.94	1
279.58	-10.05	5.38	1
279.5	-10.01	5.53	1
279.42	-9.98	5.36	1
279.33	-9.94	5.35	1
279.62	-10.01	5.52	1
279.54	-9.97	5.53	1
279.45	-9.94	5.52	1
279.37	-9.9	5.52	1
279.29	-9.86	5.37	1
279.57	-9.93	5.77	1
279.49	-9.89	5.52	1
279.41	-9.86	5.68	1
279.32	-9.82	5.37	1
279.24	-9.78	5.42	1
279.53	-9.85	6.1	1
279.44	-9.82	5.68	1
279.36	-9.78	5.8	1
279.28	-9.75	5.42	1
279.19	-9.71	5.34	1
279.47	-9.77	5.86	1
279.39	-9.74	5.81	1
279.31	-9.7	5.5	1
279.22	-9.66	5.51	1
279.14	-9.63	5.39	1
279.43	-9.71	5.81	1
279.35	-9.67	5.5	1
279.27	-9.64	5.51	1
279.18	-9.6	5.38	1
279.1	-9.56	5.39	1
279.38	-9.63	5.92	1
279.29	-9.59	5.63	1
279.21	-9.55	5.36	1
279.13	-9.52	5.45	1
279.05	-9.48	5.27	1
279.32	-9.55	5.63	1
279.24	-9.52	5.79	1
279.16	-9.48	5.45	1
279.08	-9.44	5.57	1
278.99	-9.4	5.33	1
279.27	-9.48	5.79	1
279.19	-9.44	5.55	1
279.11	-9.4	5.57	1
279.03	-9.37	5.38	1
278.94	-9.33	5.39	1
279.23	-9.42	5.9	1
279.15	-9.38	5.69	1
279.07	-9.34	5.7	1
278.99	-9.3	5.43	1
278.91	-9.26	5.21	1
279.19	-9.34	5.69	1
279.11	-9.3	5.86	1
279.03	-9.26	5.43	1
278.95	-9.22	5.49	1
278.86	-9.18	5.33	1
279.15	-9.24	5.86	1
279.06	-9.2	5.48	1
278.98	-9.16	5.49	1
278.9	-9.13	5.42	1
278.82	-9.09	5.44	1
279.11	-9.16	5.95	1
279.03	-9.12	5.57	1
278.95	-9.08	5.58	1
278.86	-9.04	5.53	1
278.78	-9.01	5.26	1
279.07	-9.07	6.02	1
278.99	-9.04	5.72	1
278.91	-9	5.55	1
278.83	-8.96	5.54	1
278.74	-8.92	5.28	1
279.04	-9	5.72	1
278.96	-8.96	5.88	1
278.88	-8.92	5.57	1
278.79	-8.89	5.43	1
278.71	-8.85	5.29	1
279	-8.91	5.92	1
278.92	-8.87	5.46	1
278.84	-8.84	5.44	1
278.75	-8.8	5.27	1
278.67	-8.76	5.27	1
278.96	-8.83	6.16	1
278.88	-8.79	5.43	1
278.8	-8.75	5.41	1
278.72	-8.72	5.27	1
278.63	-8.68	5.15	1
278.93	-8.75	5.43	1
278.85	-8.71	5.46	1
278.76	-8.67	5.28	1
278.68	-8.63	5.33	1
278.6	-8.6	5.15	1
278.89	-8.66	5.48	1
278.81	-8.63	5.59	1
278.73	-8.59	5.36	1
278.64	-8.55	5.15	1
278.56	-8.51	5.14	1
278.85	-8.58	5.6	1
278.77	-8.54	5.41	1
278.69	-8.5	5.4	1
278.6	-8.47	5.08	1
278.52	-8.43	5.07	1
278.81	-8.49	5.77	1
278.72	-8.46	5.36	1
278.64	-8.42	5.1	1
278.56	-8.38	5.05	1
278.48	-8.35	4.93	1
278.77	-8.41	5.36	1
278.69	-8.37	5.39	1
278.6	-8.34	5.05	1
278.52	-8.3	5.05	1
278.44	-8.26	5	1
278.72	-8.32	5.54	1
278.64	-8.29	5.07	1
278.56	-8.25	5.06	1
278.47	-8.22	5.09	1
278.39	-8.18	5.08	1
278.69	-8.25	5.53	1
278.6	-8.21	5.17	1
278.52	-8.18	5.16	1
278.44	-8.14	5.17	1
278.35	-8.11	4.93	1
278.65	-8.17	5.18	1
278.56	-8.13	5.31	1
278.48	-8.1	5.18	1
278.4	-8.06	5.27	1
278.31	-8.03	4.9	1
278.61	-8.09	5.31	1
278.53	-8.05	5.37	1
278.44	-8.02	5.27	1
278.36	-7.98	4.87	1
278.28	-7.94	4.87	1
278.56	-7.99	5.44	1
278.47	-7.95	5.34	1
278.39	-7.92	5.35	1
278.3	-7.89	4.87	1
278.22	-7.85	4.76	1
278.52	-7.89	5.52	1
278.44	-7.86	5.36	1
278.35	-7.83	4.89	1
278.27	-7.79	4.88	1
278.18	-7.76	4.77	1
278.5	-7.8	5.4	1
278.41	-7.77	5.4	1
278.33	-7.74	4.93	1
278.24	-7.71	4.93	1
278.16	-7.68	4.84	1
278.48	-7.71	5.45	1
278.39	-7.68	5.45	1
278.31	-7.65	4.98	1
278.22	-7.62	4.85	1
278.14	-7.59	4.85	1
278.46	-7.63	5.48	1
278.37	-7.59	5.52	1
278.28	-7.56	5.02	1
278.2	-7.53	4.86	1
278.11	-7.5	4.86	1
278.43	-7.54	5.53	1
278.35	-7.51	5.07	1
278.26	-7.48	5.06	1
278.18	-7.45	4.87	1
278.09	-7.41	4.89	1
278.41	-7.44	5.62	1
278.32	-7.41	5.14	1
278.24	-7.39	5.14	1
278.15	-7.36	4.9	1
278.07	-7.33	4.76	1
278.38	-7.35	5.84	1
278.3	-7.32	5.25	1
278.21	-7.29	4.96	1
278.13	-7.26	5	1
278.04	-7.24	4.75	1
278.36	-7.26	5.37	1
278.27	-7.23	5.36	1
278.19	-7.2	5.01	1
278.1	-7.18	5.06	1
278.01	-7.15	4.77	1
278.33	-7.18	5.48	1
278.24	-7.15	5.48	1
278.16	-7.12	5.07	1
278.07	-7.09	4.8	1
277.98	-7.06	4.8	1
278.3	-7.09	5.55	1
278.21	-7.06	5.17	1
278.13	-7.03	5.17	1
278.04	-7.01	4.86	1
277.95	-6.98	4.86	1
278.26	-7	5.67	1
278.18	-6.97	5.26	1
278.09	-6.94	5.35	1
278.01	-6.92	4.96	1
277.92	-6.89	4.84	1
278.23	-6.91	5.91	1
278.14	-6.88	5.35	1
278.06	-6.86	5.03	1
277.97	-6.83	5.03	1
277.88	-6.8	4.85	1
278.2	-6.82	5.42	1
278.11	-6.8	5.42	1
278.03	-6.77	5.07	1
277.94	-6.75	4.88	1
277.85	-6.72	4.87	1
278.17	-6.74	5.45	1
278.08	-6.71	5.07	1
277.99	-6.69	5.05	1
277.91	-6.66	4.92	1
277.82	-6.64	4.92	1
278.14	-6.65	5.46	1
278.05	-6.63	5.05	1
277.96	-6.6	5.04	1
277.88	-6.58	4.96	1
277.79	-6.55	4.81	1
278.11	-6.56	5.48	1
278.02	-6.53	5.11	1
277.94	-6.51	4.98	1
277.85	-6.48	4.98	1
277.76	-6.46	4.91	1
278.09	-6.47	5.55	1
278	-6.45	5.19	1
277.91	-6.42	5.02	1
277.83	-6.4	5.02	1
277.74	-6.37	4.84	1
278.07	-6.39	5.19	1
277.98	-6.36	5.27	1
277.89	-6.34	5.09	1
277.8	-6.31	5.09	1
277.72	-6.29	4.81	1
278.04	-6.3	5.27	1
277.96	-6.27	5.35	1
277.87	-6.25	5.1	1
277.78	-6.22	4.81	1
277.7	-6.2	4.8	1
278.02	-6.2	5.42	1
277.93	-6.18	5.07	1
277.84	-6.16	5.07	1
277.76	-6.13	4.79	1
277.67	-6.11	4.79	1
277.99	-6.12	5.46	1
277.91	-6.09	5.07	1
277.82	-6.07	5.07	1
277.73	-6.04	4.77	1
277.65	-6.02	4.58	1
277.97	-6.04	5.5	1
277.89	-6.01	5.06	1
277.8	-5.99	4.77	1
277.71	-5.96	4.74	1
277.63	-5.94	4.61	1
277.96	-5.94	5.55	1
277.87	-5.92	5.04	1
277.78	-5.89	4.75	1
277.7	-5.87	4.74	1
277.61	-5.84	4.63	1
277.96	-5.88	5.56	1
277.87	-5.85	5.03	1
277.78	-5.82	4.74	1
277.7	-5.8	4.74	1
277.61	-5.77	4.6	1
277.95	-5.79	5.55	1
277.86	-5.76	5.05	1
277.78	-5.73	4.74	1
277.69	-5.71	4.78	1
277.61	-5.68	4.38	1
277.95	-5.72	5.57	1
277.86	-5.69	5.11	1
277.78	-5.65	4.78	1
277.69	-5.62	4.74	1
277.61	-5.59	4.09	1
277.94	-5.64	5.16	1
277.86	-5.6	5.16	1
277.78	-5.57	4.75	1
277.69	-5.53	4.49	1
277.61	-5.49	3.78	1
277.94	-5.54	5.18	1
277.85	-5.5	5.17	1
277.77	-5.47	4.33	1
277.69	-5.43	4.32	1
277.6	-5.4	4.37	1
277.93	-5.45	5.15	1
277.85	-5.41	5.14	1
277.77	-5.38	4.3	1
277.68	-5.34	4.3	1
277.6	-5.31	4.53	1
277.93	-5.35	5.08	1
277.84	-5.31	5.05	1
277.76	-5.28	4.46	1
277.68	-5.24	4.46	1
277.59	-5.21	4.49	1
277.92	-5.25	5.06	1
277.84	-5.21	5.06	1
277.75	-5.18	4.69	1
277.67	-5.14	4.7	1
277.59	-5.11	4.44	1
277.92	-5.15	5.11	1
277.83	-5.12	5.1	1
277.75	-5.08	4.71	1
277.67	-5.05	4.67	1
277.58	-5.01	4.4	1
277.92	-5.06	5.14	1
277.83	-5.03	5.13	1
277.75	-4.99	4.64	1
277.67	-4.96	4.63	1
277.59	-4.92	4.38	1
277.92	-4.97	5.13	1
277.83	-4.94	5.12	1
277.75	-4.9	4.57	1
277.67	-4.86	4.57	1
277.59	-4.82	4.19	1
277.91	-4.87	5.02	1
277.83	-4.84	5.01	1
277.75	-4.8	4.48	1
277.67	-4.76	4.48	1
277.59	-4.73	4.13	1
277.91	-4.78	4.82	1
277.83	-4.74	4.64	1
277.75	-4.7	4.39	1
277.67	-4.66	4.32	1
277.58	-4.63	4.13	1
277.91	-4.68	4.62	1
277.83	-4.64	4.5	1
277.75	-4.6	4.32	1
277.66	-4.56	4.33	1
277.58	-4.53	4.24	1
277.91	-4.58	4.51	1
277.83	-4.54	4.55	1
277.75	-4.5	4.33	1
277.66	-4.47	4.29	1
277.58	-4.43	4.29	1
277.91	-4.5	4.56	1
277.83	-4.46	4.55	1
277.75	-4.42	4.31	1
277.67	-4.38	4.29	1
277.59	-4.34	4.16	1
277.91	-4.44	4.61	1
277.84	-4.39	4.55	1
277.76	-4.35	4.32	1
277.68	-4.3	4.16	1
277.61	-4.25	4.07	1
277.93	-4.32	4.5	1
277.85	-4.28	4.46	1
277.77	-4.23	3.99	1
277.7	-4.18	3.96	1
277.62	-4.14	3.98	1
277.94	-4.24	4.35	1
277.87	-4.19	4.28	1
277.79	-4.13	3.84	1
277.72	-4.08	3.78	1
277.64	-4.03	3.93	1
277.95	-4.12	4.72	1
277.88	-4.07	4.03	1
277.8	-4.02	3.76	1
277.73	-3.97	3.93	1
277.66	-3.91	4.08	1
277.97	-4.03	4.62	1
277.9	-3.97	4.05	1
277.83	-3.91	4.15	1
277.76	-3.85	4.14	1
277.69	-3.8	4.12	1
277.98	-3.9	4.48	1
277.91	-3.84	4.25	1
277.84	-3.79	4.24	1
277.77	-3.73	4.12	1
277.7	-3.67	4.08	1
278	-3.78	4.52	1
277.93	-3.72	4.26	1
277.87	-3.65	4.21	1
277.8	-3.59	4.02	1
277.74	-3.53	3.94	1
278.15	-3.46	4.86	1
278.07	-3.41	4.28	1
278	-3.36	4.09	1
277.92	-3.31	3.77	1
277.85	-3.26	3.59	1
278.28	-3.27	4.91	1
278.2	-3.22	4.56	1
278.13	-3.17	4.29	1
278.05	-3.12	3.58	1
277.97	-3.07	3.58	1
278.3	-3.12	4.62	1
278.23	-3.08	3.99	1
278.15	-3.04	3.8	1
278.07	-2.99	3.43	1
277.99	-2.95	3.36	1
278.28	-3.03	4.47	1
278.21	-2.98	3.8	1
278.13	-2.94	3.63	1
278.05	-2.9	3.36	1
277.97	-2.85	3.38	1
278.27	-2.93	4.3	1
278.2	-2.89	3.63	1
278.12	-2.84	3.46	1
278.04	-2.8	3.38	1
277.96	-2.76	3.43	1
278.3	-2.82	4.07	1
278.22	-2.77	3.44	1
278.14	-2.73	3.45	1
278.06	-2.69	3.46	1
277.98	-2.64	3.48	1
278.32	-2.7	3.83	1
278.25	-2.65	3.83	1
278.17	-2.61	3.59	1
278.09	-2.56	3.62	1
278.02	-2.52	3.5	1
278.35	-2.58	3.82	1
278.27	-2.53	3.76	1
278.2	-2.48	3.58	1
278.12	-2.44	3.48	1
278.04	-2.39	3.4	1
278.37	-2.47	4.07	1
278.3	-2.42	3.38	1
278.22	-2.38	3.28	1
278.14	-2.33	3.36	1
278.07	-2.28	3.19	1
278.38	-2.33	3.9	1
278.3	-2.29	3	1
278.22	-2.25	3.32	1
278.14	-2.21	3.33	1
278.06	-2.17	3.15	1
278.36	-2.22	3.02	1
278.28	-2.18	3.1	1
278.2	-2.15	3.35	1
278.11	-2.12	3.31	1
278.03	-2.08	3.13	1
278.35	-2.12	3.12	1
278.27	-2.08	3.18	1
278.19	-2.05	3.18	1
278.1	-2.02	3.2	1
278.02	-1.99	3.07	1
278.34	-2.02	3.2	1
278.25	-1.99	3.26	1
278.17	-1.96	3.01	1
278.08	-1.94	2.91	1
278	-1.91	2.94	1
278.33	-1.93	3.2	1
278.24	-1.9	3.15	1
278.16	-1.87	2.66	1
278.07	-1.85	2.67	1
277.99	-1.82	2.6	1
278.32	-1.84	3.08	1
278.23	-1.81	2.96	1
278.15	-1.78	2.43	1
278.06	-1.76	2.5	1
277.98	-1.73	2.47	1
278.33	-1.74	2.92	1
278.24	-1.72	2.76	1
278.15	-1.69	2.28	1
278.07	-1.66	2.42	1
277.98	-1.63	2.35	1
278.35	-1.64	2.63	1
278.27	-1.61	2.63	1
278.18	-1.58	2.21	1
278.1	-1.56	2.19	1
278.01	-1.53	2.22	1
278.38	-1.53	3.03	1
278.29	-1.51	2.49	1
278.21	-1.48	2.15	1
278.12	-1.45	2.15	1
278.04	-1.43	1.97	1
278.41	-1.43	2.81	1
278.32	-1.4	2.28	1
278.24	-1.38	2.3	1
278.15	-1.35	2.05	1
278.06	-1.32	1.72	1
278.47	-1.22	2.34	1
278.38	-1.23	2.34	1
278.29	-1.23	2.03	1
278.2	-1.24	1.88	1
278.11	-1.25	1.9	1
278.49	-1.13	2.16	1
278.4	-1.14	2.18	1
278.31	-1.15	1.87	1
278.22	-1.15	1.82	1
278.13	-1.16	1.85	1
278.51	-1.04	2.94	1
278.42	-1.05	2.18	1
278.33	-1.06	1.84	1
278.24	-1.07	1.86	1
278.15	-1.08	1.8	1
278.53	-0.94	2.83	1
278.44	-0.95	2.23	1
278.36	-0.96	1.85	1
278.27	-0.98	1.85	1
278.18	-0.99	1.73	1
278.55	-0.85	2.68	1
278.46	-0.86	2.13	1
278.38	-0.88	2.16	1
278.29	-0.89	1.84	1
278.2	-0.9	1.62	1
278.57	-0.77	2.54	1
278.48	-0.78	2.04	1
278.39	-0.8	2.08	1
278.3	-0.81	1.81	1
278.22	-0.82	1.6	1
278.59	-0.68	2.28	1
278.51	-0.69	1.97	1
278.42	-0.7	1.96	1
278.33	-0.72	1.76	1
278.24	-0.73	1.79	1
278.61	-0.59	2.13	1
278.53	-0.6	2.23	1
278.44	-0.62	1.86	1
278.35	-0.63	1.63	1
278.26	-0.64	1.67	1
278.63	-0.5	2.07	1
278.55	-0.52	2.03	1
278.46	-0.53	1.75	1
278.37	-0.54	1.77	1
278.28	-0.56	1.5	1
278.65	-0.42	2.47	1
278.57	-0.43	1.93	1
278.48	-0.44	1.67	1
278.39	-0.46	1.65	1
278.3	-0.47	1.32	1
278.68	-0.33	2.32	1
278.59	-0.34	1.81	1
278.5	-0.36	1.45	1
278.41	-0.37	1.54	1
278.32	-0.38	1.19	1
278.71	-0.24	2.26	1
278.63	-0.25	1.76	1
278.54	-0.27	1.68	1
278.45	-0.29	1.44	1
278.36	-0.3	1.1	1
278.76	-0.15	2.23	1
278.67	-0.17	2.19	1
278.58	-0.18	1.67	1
278.49	-0.2	1.41	1
278.4	-0.22	1.36	1
278.8	-0.07	2.82	1
278.71	-0.08	2.17	1
278.62	-0.1	1.72	1
278.53	-0.12	1.7	1
278.44	-0.14	1.35	1
278.84	0.02	2.77	1
278.75	0	2.22	1
278.66	-0.02	2.2	1
278.57	-0.03	1.78	1
278.49	-0.05	1.48	1
278.88	0.1	2.79	1
278.79	0.08	2.33	1
278.7	0.07	2.32	1
278.61	0.05	1.89	1
278.52	0.03	1.84	1
278.93	0.21	3.38	1
278.85	0.19	2.84	1
278.76	0.16	2.44	1
278.67	0.14	2.43	1
278.59	0.11	2.03	1
278.98	0.3	3.34	1
278.89	0.28	2.95	1
278.8	0.25	2.95	1
278.72	0.23	2.52	1
278.63	0.2	2.23	1
279.01	0.38	3.43	1
278.93	0.36	3.03	1
278.84	0.33	3.03	1
278.76	0.31	2.71	1
278.67	0.28	2.52	1
279.06	0.47	3.48	1
278.97	0.44	3.43	1
278.89	0.42	3.1	1
278.8	0.39	3.1	1
278.72	0.36	2.71	1
279.13	0.59	3.39	1
279.04	0.55	3.52	1
278.96	0.52	3.48	1
278.88	0.48	3.23	1
278.8	0.45	3.1	1
279.19	0.7	3.3	1
279.11	0.65	3.3	1
279.03	0.61	3.51	1
278.95	0.57	3.51	1
278.87	0.53	3.23	1
279.22	0.77	3.77	1
279.14	0.73	3.31	1
279.06	0.69	3.55	1
278.98	0.65	3.55	1
278.9	0.61	3.36	1
279.26	0.85	3.75	1
279.18	0.81	3.4	1
279.1	0.77	3.31	1
279.02	0.73	3.55	1
278.94	0.69	3.55	1
279.3	0.92	3.73	1
279.22	0.88	3.73	1
279.14	0.84	3.4	1
279.06	0.81	3.51	1
278.98	0.77	3.55	1
279.35	1.02	3.68	1
279.27	0.98	3.68	1
279.19	0.93	3.43	1
279.11	0.89	3.43	1
279.03	0.85	3.51	1
279.4	1.1	3.93	1
279.32	1.05	3.57	1
279.24	1.01	3.68	1
279.16	0.97	3.43	1
279.08	0.93	3.43	1
279.44	1.17	3.87	1
279.36	1.13	3.87	1
279.28	1.09	3.56	1
279.2	1.05	3.45	1
279.12	1	3.43	1
279.48	1.25	3.91	1
279.41	1.21	3.91	1
279.33	1.17	3.44	1
279.25	1.12	3.44	1
279.17	1.08	3.45	1
279.54	1.34	3.99	1
279.46	1.3	3.77	1
279.38	1.26	3.91	1
279.3	1.21	3.33	1
279.23	1.17	3.44	1
279.58	1.42	3.63	1
279.51	1.38	3.63	1
279.43	1.33	3.77	1
279.35	1.29	3.24	1
279.27	1.24	3.33	1
279.62	1.49	3.6	1
279.55	1.45	3.59	1
279.47	1.4	3.48	1
279.39	1.36	3.47	1
279.31	1.31	3.23	1
279.69	1.56	3.69	1
279.61	1.52	3.61	1
279.53	1.47	3.59	1
279.45	1.43	3.47	1
279.37	1.38	3.47	1
279.74	1.62	3.46	1
279.66	1.58	3.69	1
279.58	1.54	3.61	1
279.5	1.5	3.59	1
279.42	1.46	3.33	1
279.81	1.7	3.62	1
279.73	1.65	3.49	1
279.65	1.61	3.44	1
279.57	1.57	3.62	1
279.49	1.53	3.29	1
279.87	1.76	3.59	1
279.79	1.72	3.65	1
279.71	1.67	3.49	1
279.63	1.63	3.47	1
279.55	1.59	3.62	1
279.94	1.83	3.64	1
279.86	1.79	3.59	1
279.78	1.75	3.64	1
279.7	1.7	3.14	1
279.62	1.66	3.36	1
280	1.9	3.7	1
279.92	1.85	3.69	1
279.84	1.81	3.62	1
279.76	1.77	2.83	1
279.68	1.73	3.17	1
280.06	1.96	3.56	1
279.98	1.92	3.7	1
279.91	1.88	3.6	1
279.83	1.83	3.62	1
279.75	1.79	2.83	1
280.14	2.04	3.63	1
280.06	1.99	3.56	1
279.98	1.94	3.68	1
279.9	1.9	3.6	1
279.83	1.85	3.58	1
280.2	2.1	3.33	1
280.12	2.06	3.65	1
280.04	2.01	3.8	1
279.96	1.97	3.69	1
279.89	1.92	3.61	1
280.26	2.18	3.62	1
280.19	2.13	3.81	1
280.11	2.08	3.81	1
280.03	2.04	3.81	1
279.95	1.99	3.7	1
280.32	2.24	3.62	1
280.25	2.2	3.62	1
280.17	2.15	3.81	1
280.09	2.11	3.81	1
280.01	2.06	3.82	1
280.38	2.31	3.76	1
280.3	2.26	3.84	1
280.23	2.22	3.63	1
280.15	2.17	4.2	1
280.07	2.13	3.82	1
280.45	2.38	4.18	1
280.38	2.33	4.17	1
280.3	2.28	3.84	1
280.23	2.24	3.63	1
280.15	2.19	4.2	1
280.51	2.45	4.12	1
280.44	2.4	4.18	1
280.36	2.35	4.18	1
280.29	2.3	3.86	1
280.21	2.25	3.85	1
280.57	2.52	4.11	1
280.5	2.47	4.13	1
280.42	2.42	4.21	1
280.35	2.37	4.18	1
280.27	2.32	3.86	1
280.64	2.59	3.79	1
280.56	2.54	4.11	1
280.49	2.49	4.12	1
280.42	2.44	4.21	1
280.34	2.39	4.19	1
280.7	2.66	4	1
280.62	2.61	3.8	1
280.55	2.56	4.12	1
280.47	2.51	4.04	1
280.4	2.46	4.21	1
280.76	2.73	3.03	1
280.68	2.68	4	1
280.61	2.63	4.12	1
280.53	2.57	4.12	1
280.46	2.52	4.04	1
280.82	2.8	3.1	1
280.74	2.75	4.04	1
280.67	2.7	4	1
280.59	2.65	4.12	1
